* T-Spice 13.00 Simulation	Thu May 09 21:56:29 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp" 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : "130nm.md" line 1 Invalid binned model NMOS
*         : "130nm.md" line 1 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : "130nm.md" line 142 Invalid binned model PMOS
*         : "130nm.md" line 142 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : Device XINV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xnew_INV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_2 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_2_1.MNMOS_1 - Acde = 0.3 is too small.

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 60                MOSFET geometries - 32      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 12      
*   Independent nodes - 150                  Boundary nodes - 4       
*         Total nodes - 154     

* *** 8 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-011   1e-008
TRANSIENT ANALYSIS
Time<s>        v(In,Gnd)<V>  v(Out6,Gnd)<V>  v(Out7,Gnd)<V>  v(Out8,Gnd)<V>  v(Out9,Gnd)<V>  v(Out10,Gnd)<V>  v(In,Gnd)<V>  v(Out1,Gnd)<V>  v(Out2,Gnd)<V>  v(Out3,Gnd)<V>  v(Out4,Gnd)<V>  v(Out5,Gnd)<V>
 0.000000e+000  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.250000e-013  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.000000e-012  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.500000e-012  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.350000e-011  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 4.350000e-011  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.350000e-011  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 8.350000e-011  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
